id,Prenda,Color,Descripcion,Marca,Talle,Valor,Otros,Estado,Compradora,,,,,
1,Bomber ,Visón,Calada,Zara,M,20.000,,,,,,,,
2,Saco,Metalizado,,Vitamina,S,35000,,,,,,,,
3,Vestido,Blanco,Sin mangas,Zara,M,20.000,Muy amplio talle real L,,,,,,,
4,Campera de jean,Azul,,Marimba,S,30000,,,,,,,,
5,Vestido,Verde,Lunares,Zara,XS,25000,,,,,,,,
6,Blazer,Rojo,,Ver,XS,15.000,Nuevo sin uso,,,,,,,
7,Túnica,Blanca,Bordado,Ver,XS,10000,,,,,,,,
8,Remera,Crudo,Calada,,S,10000,,,,,,,,
9,Vestido,Azul,Estampado,Cher,1,10.000,,,,,,,,
10,Vestido,,Floreado,Zara,XS,15.000,,,,,,,,
11,Túnica,Blanca,,Akiabara,2,15.000,Nuevo sin uso,,,,,,,
12,Saco,Fucsia,,Uma,1,40000,,,,,,,,
13,Falda,Negra,Tul transparente,Justa Petra,2,25000,Nuevo sin uso,,,,,,,
14,Remera,Metalizada,,Cher,1,15000,,,,,,,,
15,Túnica,,Corazones,,XL,10.000,,,,,,,,
16,Falda pantalón,lila,,Zara,M,10.000,,,,,,,,
17,Remera,Animal Print,Manga larga,Cher,2,15000,,,,,,,,
18,Short Jean,Azul,,Levi's,26,15000,,,,,,,,
19,Short,Negro,Jean,Jazmin Chebar,26,20000,,,,,,,,
20,Short,Negro,Besos,Jazmin Chebar,24,20000,,,,,,,,
21,Mini,Pastel,Jean,Mango,S,10000,,,,,,,,
22,Pantalón,Turquesa,,Jazmin Chebar,2,30000,,,,,,,,
23,Camisa,Marrón,Lunares blancos,Zara,S,15.000,,,,,,,,
24,Pantalón,B Y n,Cuadros ,Zara,S,15.000,,,,,,,,
25,Vestido,Multicolor,Flores,Farm,S,10.000,,,,,,,,
26,Vestido,Rojo,,Jazmín Chebar,2,30.000,,,,,,,,
27,Vestido ,Multicolor,,Jazmín Chebar,2,10.000,,,,,,,,
28,Tunica,Verde,Estampado,,m,10.000,,,,,,,,
29,Remera,blanca,Rayas negras,Rapsodia,M,8.000,,,,,,,,
30,Remera,,Animal Print,Paula ,1,10.000,Algodón peruano,,,,,,,
31,Mini,Negra,Besos,Jazmín Chebar,26,20.000,,,,,,,,
32,Short,Jean,,Uma,2,10.000,,,,,,,,
33,Short,azul,Flores,Rapsodia,2,10.000,,,,,,,,
34,Short,BYN,Cuadros ,ZARA,M,8.000,,,,,,,,
35,Short,Multicolor,Estampado,CHER,2,8.000,,,,,,,,
